chr18,X4749573,X4770753,cohort,h3k27me3,h3k9me3,Weak_Txn,Weak_Enhancer,Txn_Elongation,Repressed,Txn_Transition,repeat_masker
chr18,4739491,4749573,cases,0,0.00536,0,0.024,0,0,0,0.59814
chr18,5342931,5371662,cases,0.00618,0,0.002,0.016,0,0,0,0.57808
chr9,12338091,12347074,cases,0,0,0,0,0,0,0,0.61398
chr9,11878161,11894248,cases,0.00368,0,0,0,0,0,0,0.59551
chr22,16373487,16381570,cases,0,0.00193,0,0,0,0,0,0.42901
chr18,35754573,35772047,cases,0,0.00691,0,0,0,0,0,0.58398
chr9,18872219,18893530,cases,0,0.04404,0.066,0.09,0,0.008,0,0.52385
chr22,16678921,16686580,cases,0,0,0.024,0.022,0,0,0,0.44849
chr9,18854825,18872219,cases,0,0.04404,0.066,0.08,0,0.008,0,0.57915
chr9,12177531,12186141,cases,0,0.03204,0,0,0,0,0,0.51962
chr9,12082772,12104298,cases,0,0.0311,0,0.002,0,0,0,0.61685
chr9,12057038,12082772,cases,0,0.03904,0,0.002,0,0,0,0.66087
chr9,3481927,3492815,cases,0,0,0.58,0.054,0.048,0,0.008,0.38968
chr9,8702547,8727597,cases,0,0,0,0,0,0,0,0.31758
chr9,14015605,14023607,cases,0,0.00567,0,0,0,0,0,0.43811
chr9,14188901,14200803,cases,0,0,0,0.014,0,0.052,0,0.24052
chr9,3718339,3734623,cases,0,0,0,0.034,0,0.078,0,0.51925
chr9,2674273,2693159,cases,0,0,0.1,0.032,0,0.006,0,0.36312
chr9,15674745,15698283,cases,0,0.01125,0,0.012,0,0,0,0.62741
chr1,243897544,243903711,cases,0,0,0.072,0.076,0,0,0,0.37046
chr1,243903711,243928664,cases,0,0,0.072,0.076,0,0,0,0.38894
chr1,243868416,243897544,cases,0,0,0.072,0.086,0,0,0,0.38465
chr8,145561540,145583227,cases,0.11588,0,0.404,0.068,0.094,0.092,0.014,0.34358
chr9,33805272,33819359,cases,0,0,0.25,0.108,0.006,0.064,0.022,0.62761
chr9,28521420,28538087,cases,0,0.01422,0,0,0,0,0,0.49313
chr8,145544598,145561540,cases,0.09923,0,0.316,0.07,0.162,0.092,0.014,0.32315
chr1,244899229,244907583,cases,0,0,0.128,0.022,0,0.39,0,0.65796
chr9,30650236,30658982,cases,0,0.00686,0,0,0,0,0,0.44524
chr1,245149365,245160784,cases,0,0,0.222,0.07,0,0,0,0.59183
chr9,28994050,29009435,cases,0,0.01164,0,0,0,0,0,0.45636
chr1,244935422,244957141,cases,0,0,0.116,0.044,0,0.244,0,0.71404
chr7,478845,488424,cases,0.00338,0.05657,0,0,0,0,0,0.35595
chr1,243153373,243165860,cases,0,0,0,0,0,0.084,0,0.54021
chr8,3562008,3580612,cases,0,0,0,0,0,0,0,0.36515
chr1,244907583,244935422,cases,0,0,0.128,0.022,0,0.39,0,0.68695
chr1,244884500,244899229,cases,0,0,0.278,0.022,0,0.212,0,0.64819
chr1,242294868,242312774,cases,0,0.02906,0.052,0.042,0,0.008,0,0.51759
chr15,99424803,99444942,cases,0,0.00433,0,0.084,0,0.016,0,0.24804
chr6,1615524,1636836,cases,0.2471,0.00203,0.084,0.05,0,0.15,0,0.23908
chr13,18713482,18735971,cases,0,0,0,0,0,0,0,0
chr13,18735971,18760462,cases,0,0,0,0,0,0,0,0
chr1,3323541,3329472,cases,0.06953,0.01267,0,0,0,0.064,0,0.19591
chr17,1440380,1448997,cases,0.00396,0,0.38,0.062,0.294,0,0.066,0.39746
chr22,46052394,46064402,cases,0.00434,0,0.028,0.026,0.054,0.142,0.04,0.60477
chr4,186283088,186295770,cases,0,0.04013,0.136,0.056,0.45,0,0.096,0.46648
